 Entering Gaussian System, Link 0=g16
   1418        1          -0.000000000   -0.000000000   -0.000000000
   1419        1          -0.000000000   -0.000000000   -0.000000000
   1420        1          -0.000000000   -0.000000000   -0.000000000
   1421        1          -0.000000000   -0.000000000   -0.000000000
   1422        7          -0.000000000   -0.000000000   -0.000000000
   1423        6          -0.000000000   -0.000000000   -0.000000000
   1424        6          -0.000000000   -0.000000000   -0.000000000
   1425        8          -0.000000000   -0.000000000   -0.000000000
   1426        6          -0.000000000   -0.000000000   -0.000000000
   1427        6          -0.000000000   -0.000000000   -0.000000000
   1428        6          -0.000000000   -0.000000000   -0.000000000
   1429        1          -0.000000000   -0.000000000   -0.000000000
   1430        1          -0.000000000   -0.000000000   -0.000000000
   1431        1          -0.000000000   -0.000000000   -0.000000000
   1432        1          -0.000000000   -0.000000000   -0.000000000
   1433        1          -0.000000000   -0.000000000   -0.000000000
   1434        1          -0.000000000   -0.000000000   -0.000000000
   1435        1          -0.000000000   -0.000000000   -0.000000000
   1436        1          -0.000000000   -0.000000000   -0.000000000
   1437        1          -0.000000000   -0.000000000   -0.000000000
   1438        7          -0.000000000   -0.000000000   -0.000000000
   1439        6          -0.000000000   -0.000000000   -0.000000000
   1440        6          -0.000000000   -0.000000000   -0.000000000
   1441        8          -0.000000000   -0.000000000   -0.000000000
   1442        6          -0.000000000   -0.000000000   -0.000000000
   1443        6          -0.000000000   -0.000000000   -0.000000000
   1444        6          -0.000000000   -0.000000000   -0.000000000
   1445        6          -0.000000000   -0.000000000   -0.000000000
   1446        6          -0.000000000   -0.000000000   -0.000000000
   1447        6          -0.000000000   -0.000000000   -0.000000000
   1448        6          -0.000000000   -0.000000000   -0.000000000
   1449        8          -0.000000000   -0.000000000   -0.000000000
   1450        1          -0.000000000   -0.000000000   -0.000000000
   1451        1          -0.000000000   -0.000000000   -0.000000000
   1452        1          -0.000000000   -0.000000000   -0.000000000
   1453        1          -0.000000000   -0.000000000   -0.000000000
   1454        1          -0.000000000   -0.000000000   -0.000000000
   1455        1          -0.000000000   -0.000000000   -0.000000000
   1456        1          -0.000000000   -0.000000000   -0.000000000
   1457        1          -0.000000000   -0.000000000   -0.000000000
   1458        1          -0.000000000   -0.000000000   -0.000000000
   1459        7          -0.000000000   -0.000000000   -0.000000000
   1460        6          -0.000000000   -0.000000000   -0.000000000
   1461        6          -0.000000000   -0.000000000   -0.000000000
   1462        8          -0.000000000   -0.000000000   -0.000000000
   1463        6          -0.000000000   -0.000000000   -0.000000000
   1464        1          -0.000000000   -0.000000000   -0.000000000
   1465        1          -0.000000000   -0.000000000   -0.000000000
   1466        1          -0.000000000   -0.000000000   -0.000000000
   1467        1          -0.000000000   -0.000000000   -0.000000000
   1468        1          -0.000000000   -0.000000000   -0.000000000
   1469        7          -0.000000000   -0.000000000   -0.000000000
   1470        6          -0.000000000   -0.000000000   -0.000000000
   1471        6          -0.000000000   -0.000000000   -0.000000000
   1472        8          -0.000000000   -0.000000000   -0.000000000
   1473        6          -0.000000000   -0.000000000   -0.000000000
   1474        6          -0.000000000   -0.000000000   -0.000000000
   1475        8          -0.000000000   -0.000000000   -0.000000000
   1476        8          -0.000000000   -0.000000000   -0.000000000
   1477        1          -0.000000000   -0.000000000   -0.000000000
   1478        1          -0.000000000   -0.000000000   -0.000000000
   1479        1          -0.000000000   -0.000000000   -0.000000000
   1480        1          -0.000000000   -0.000000000   -0.000000000
   1481        7          -0.000000000   -0.000000000   -0.000000000
   1482        6          -0.000000000   -0.000000000   -0.000000000
   1483        6          -0.000000000   -0.000000000   -0.000000000
   1484        8          -0.000000000   -0.000000000   -0.000000000
   1485        6          -0.000000000   -0.000000000   -0.000000000
   1486        6          -0.000000000   -0.000000000   -0.000000000
   1487        8          -0.000000000   -0.000000000   -0.000000000
   1488        8          -0.000000000   -0.000000000   -0.000000000
   1489        1          -0.000000000   -0.000000000   -0.000000000
   1490        1          -0.000000000   -0.000000000   -0.000000000
   1491        1          -0.000000000   -0.000000000   -0.000000000
   1492        1          -0.000000000   -0.000000000   -0.000000000
   1493        7          -0.000000000   -0.000000000   -0.000000000
   1494        6          -0.000000000   -0.000000000   -0.000000000
   1495        6          -0.000000000   -0.000000000   -0.000000000
   1496        8          -0.000000000   -0.000000000   -0.000000000
   1497        6          -0.000000000   -0.000000000   -0.000000000
   1498        6          -0.000000000   -0.000000000   -0.000000000
   1499        6          -0.000000000   -0.000000000   -0.000000000
   1500        6          -0.000000000   -0.000000000   -0.000000000
   1501        6          -0.000000000   -0.000000000   -0.000000000
   1502        6          -0.000000000   -0.000000000   -0.000000000
   1503        6          -0.000000000   -0.000000000   -0.000000000
   1504        8          -0.000000000   -0.000000000   -0.000000000
   1505        1          -0.000000000   -0.000000000   -0.000000000
   1506        1          -0.000000000   -0.000000000   -0.000000000
   1507        1          -0.000000000   -0.000000000   -0.000000000
   1508        1          -0.000000000   -0.000000000   -0.000000000
   1509        1          -0.000000000   -0.000000000   -0.000000000
   1510        1          -0.000000000   -0.000000000   -0.000000000
   1511        1          -0.000000000   -0.000000000   -0.000000000
   1512        1          -0.000000000   -0.000000000   -0.000000000
   1513        1          -0.000000000   -0.000000000   -0.000000000
   1514        7          -0.000000000   -0.000000000   -0.000000000
   1515        6          -0.000000000   -0.000000000   -0.000000000
   1516        6          -0.000000000   -0.000000000   -0.000000000
   1517        8          -0.000000000   -0.000000000   -0.000000000
   1518        6          -0.000000000   -0.000000000   -0.000000000
   1519        6          -0.000000000   -0.000000000   -0.000000000
   1520        6          -0.000000000   -0.000000000   -0.000000000
   1521        6          -0.000000000   -0.000000000   -0.000000000
   1522        1          -0.000000000   -0.000000000   -0.000000000
   1523        1          -0.000000000   -0.000000000   -0.000000000
   1524        1          -0.000000000   -0.000000000   -0.000000000
   1525        1          -0.000000000   -0.000000000   -0.000000000
   1526        1          -0.000000000   -0.000000000   -0.000000000
   1527        1          -0.000000000   -0.000000000   -0.000000000
   1528        1          -0.000000000   -0.000000000   -0.000000000
   1529        1          -0.000000000   -0.000000000   -0.000000000
   1530        1          -0.000000000   -0.000000000   -0.000000000
   1531        1          -0.000000000   -0.000000000   -0.000000000
   1532        1          -0.000000000   -0.000000000   -0.000000000
   1533        7          -0.000000000   -0.000000000   -0.000000000
   1534        6          -0.000000000   -0.000000000   -0.000000000
   1535        6          -0.000000000   -0.000000000   -0.000000000
   1536        8          -0.000000000   -0.000000000   -0.000000000
   1537        6          -0.000000000   -0.000000000   -0.000000000
   1538        6          -0.000000000   -0.000000000   -0.000000000
   1539       16          -0.000000000   -0.000000000   -0.000000000
   1540        6          -0.000000000   -0.000000000   -0.000000000
   1541        1          -0.000000000   -0.000000000   -0.000000000
   1542        1          -0.000000000   -0.000000000   -0.000000000
   1543        1          -0.000000000   -0.000000000   -0.000000000
   1544        1          -0.000000000   -0.000000000   -0.000000000
   1545        1          -0.000000000   -0.000000000   -0.000000000
   1546        1          -0.000000000   -0.000000000   -0.000000000
   1547        1          -0.000000000   -0.000000000   -0.000000000
   1548        1          -0.000000000   -0.000000000   -0.000000000
   1549        1          -0.000000000   -0.000000000   -0.000000000
