 Entering Gaussian System, Link 0=g16
   1516        6          -0.000000000   -0.000000000   -0.000000000
   1517        1          -0.000000000   -0.000000000   -0.000000000
   1518        1          -0.000000000   -0.000000000   -0.000000000
   1519        1          -0.000000000   -0.000000000   -0.000000000
   1520        1          -0.000000000   -0.000000000   -0.000000000
   1521        1          -0.000000000   -0.000000000   -0.000000000
   1522        7          -0.000000000   -0.000000000   -0.000000000
   1523        6          -0.000000000   -0.000000000   -0.000000000
   1524        6          -0.000000000   -0.000000000   -0.000000000
   1525        8          -0.000000000   -0.000000000   -0.000000000
   1526        6          -0.000000000   -0.000000000   -0.000000000
   1527        6          -0.000000000   -0.000000000   -0.000000000
   1528        6          -0.000000000   -0.000000000   -0.000000000
   1529        6          -0.000000000   -0.000000000   -0.000000000
   1530        7          -0.000000000   -0.000000000   -0.000000000
   1531        1          -0.000000000   -0.000000000   -0.000000000
   1532        1          -0.000000000   -0.000000000   -0.000000000
   1533        1          -0.000000000   -0.000000000   -0.000000000
   1534        1          -0.000000000   -0.000000000   -0.000000000
   1535        1          -0.000000000   -0.000000000   -0.000000000
   1536        1          -0.000000000   -0.000000000   -0.000000000
   1537        1          -0.000000000   -0.000000000   -0.000000000
   1538        1          -0.000000000   -0.000000000   -0.000000000
   1539        1          -0.000000000   -0.000000000   -0.000000000
   1540        1          -0.000000000   -0.000000000   -0.000000000
   1541        1          -0.000000000   -0.000000000   -0.000000000
   1542        1          -0.000000000   -0.000000000   -0.000000000
   1543        1          -0.000000000   -0.000000000   -0.000000000
   1544        7          -0.000000000   -0.000000000   -0.000000000
   1545        6          -0.000000000   -0.000000000   -0.000000000
   1546        6          -0.000000000   -0.000000000   -0.000000000
   1547        8          -0.000000000   -0.000000000   -0.000000000
   1548        6          -0.000000000   -0.000000000   -0.000000000
   1549        8          -0.000000000   -0.000000000   -0.000000000
   1550        1          -0.000000000   -0.000000000   -0.000000000
   1551        1          -0.000000000   -0.000000000   -0.000000000
   1552        1          -0.000000000   -0.000000000   -0.000000000
   1553        1          -0.000000000   -0.000000000   -0.000000000
   1554        1          -0.000000000   -0.000000000   -0.000000000
   1555        7          -0.000000000   -0.000000000   -0.000000000
   1556        6          -0.000000000   -0.000000000   -0.000000000
   1557        6          -0.000000000   -0.000000000   -0.000000000
   1558        8          -0.000000000   -0.000000000   -0.000000000
   1559        1          -0.000000000   -0.000000000   -0.000000000
   1560        1          -0.000000000   -0.000000000   -0.000000000
   1561        1          -0.000000000   -0.000000000   -0.000000000
   1562        7          -0.000000000   -0.000000000   -0.000000000
   1563        6          -0.000000000   -0.000000000   -0.000000000
   1564        6          -0.000000000   -0.000000000   -0.000000000
   1565        8          -0.000000000   -0.000000000   -0.000000000
   1566        6          -0.000000000   -0.000000000   -0.000000000
   1567        8          -0.000000000   -0.000000000   -0.000000000
   1568        6          -0.000000000   -0.000000000   -0.000000000
   1569        1          -0.000000000   -0.000000000   -0.000000000
   1570        1          -0.000000000   -0.000000000   -0.000000000
   1571        1          -0.000000000   -0.000000000   -0.000000000
   1572        1          -0.000000000   -0.000000000   -0.000000000
   1573        1          -0.000000000   -0.000000000   -0.000000000
   1574        1          -0.000000000   -0.000000000   -0.000000000
   1575        1          -0.000000000   -0.000000000   -0.000000000
   1576        7          -0.000000000   -0.000000000   -0.000000000
   1577        6          -0.000000000   -0.000000000   -0.000000000
   1578        6          -0.000000000   -0.000000000   -0.000000000
   1579        8          -0.000000000   -0.000000000   -0.000000000
   1580        6          -0.000000000   -0.000000000   -0.000000000
   1581        6          -0.000000000   -0.000000000   -0.000000000
   1582        6          -0.000000000   -0.000000000   -0.000000000
   1583        6          -0.000000000   -0.000000000   -0.000000000
   1584        7          -0.000000000   -0.000000000   -0.000000000
   1585        1          -0.000000000   -0.000000000   -0.000000000
   1586        1          -0.000000000   -0.000000000   -0.000000000
   1587        1          -0.000000000   -0.000000000   -0.000000000
   1588        1          -0.000000000   -0.000000000   -0.000000000
   1589        1          -0.000000000   -0.000000000   -0.000000000
   1590        1          -0.000000000   -0.000000000   -0.000000000
   1591        1          -0.000000000   -0.000000000   -0.000000000
   1592        1          -0.000000000   -0.000000000   -0.000000000
   1593        1          -0.000000000   -0.000000000   -0.000000000
   1594        1          -0.000000000   -0.000000000   -0.000000000
   1595        1          -0.000000000   -0.000000000   -0.000000000
   1596        1          -0.000000000   -0.000000000   -0.000000000
   1597        1          -0.000000000   -0.000000000   -0.000000000
   1598        7          -0.000000000   -0.000000000   -0.000000000
   1599        6          -0.000000000   -0.000000000   -0.000000000
   1600        6          -0.000000000   -0.000000000   -0.000000000
   1601        8          -0.000000000   -0.000000000   -0.000000000
   1602        6          -0.000000000   -0.000000000   -0.000000000
   1603        1          -0.000000000   -0.000000000   -0.000000000
   1604        1          -0.000000000   -0.000000000   -0.000000000
   1605        1          -0.000000000   -0.000000000   -0.000000000
   1606        1          -0.000000000   -0.000000000   -0.000000000
   1607        1          -0.000000000   -0.000000000   -0.000000000
   1608        7          -0.000000000   -0.000000000   -0.000000000
   1609        6          -0.000000000   -0.000000000   -0.000000000
   1610        6          -0.000000000   -0.000000000   -0.000000000
   1611        8          -0.000000000   -0.000000000   -0.000000000
   1612        6          -0.000000000   -0.000000000   -0.000000000
   1613        6          -0.000000000   -0.000000000   -0.000000000
   1614        6          -0.000000000   -0.000000000   -0.000000000
   1615        6          -0.000000000   -0.000000000   -0.000000000
   1616        6          -0.000000000   -0.000000000   -0.000000000
   1617        6          -0.000000000   -0.000000000   -0.000000000
   1618        6          -0.000000000   -0.000000000   -0.000000000
   1619        1          -0.000000000   -0.000000000   -0.000000000
   1620        1          -0.000000000   -0.000000000   -0.000000000
   1621        1          -0.000000000   -0.000000000   -0.000000000
   1622        1          -0.000000000   -0.000000000   -0.000000000
   1623        1          -0.000000000   -0.000000000   -0.000000000
   1624        1          -0.000000000   -0.000000000   -0.000000000
   1625        1          -0.000000000   -0.000000000   -0.000000000
   1626        1          -0.000000000   -0.000000000   -0.000000000
   1627        1          -0.000000000   -0.000000000   -0.000000000
   1628        7          -0.000000000   -0.000000000   -0.000000000
   1629        6          -0.000000000   -0.000000000   -0.000000000
   1630        6          -0.000000000   -0.000000000   -0.000000000
   1631        8          -0.000000000   -0.000000000   -0.000000000
   1632        6          -0.000000000   -0.000000000   -0.000000000
   1633        6          -0.000000000   -0.000000000   -0.000000000
   1634       16          -0.000000000   -0.000000000   -0.000000000
   1635        6          -0.000000000   -0.000000000   -0.000000000
   1636        1          -0.000000000   -0.000000000   -0.000000000
   1637        1          -0.000000000   -0.000000000   -0.000000000
   1638        1          -0.000000000   -0.000000000   -0.000000000
   1639        1          -0.000000000   -0.000000000   -0.000000000
   1640        1          -0.000000000   -0.000000000   -0.000000000
   1641        1          -0.000000000   -0.000000000   -0.000000000
   1642        1          -0.000000000   -0.000000000   -0.000000000
   1643        1          -0.000000000   -0.000000000   -0.000000000
   1644        1          -0.000000000   -0.000000000   -0.000000000
   1645        7          -0.000000000   -0.000000000   -0.000000000
   1646        6          -0.000000000   -0.000000000   -0.000000000
   1647        6          -0.000000000   -0.000000000   -0.000000000
   1648        8          -0.000000000   -0.000000000   -0.000000000
   1649        6          -0.000000000   -0.000000000   -0.000000000
   1650        6          -0.000000000   -0.000000000   -0.000000000
   1651        6          -0.000000000   -0.000000000   -0.000000000
